For tutorial on how to install, see this page:
# Removed searchWhenChanged="true" (default)
# Cleaned code
# Added Sprakline to "MikroTik Device List"

# v2.3 (10.08.2018)
# Created an Splunk app version

# v2.2 (31.07.2018)
# Removed Host info at the bootom in "MikroTik DNS Live usage"
# Fixed overnship of various dashboard
# Fixed "MikroTik Wifi connection" to show connected if it has no signal strength

# v2.1 (28.07.2018)
# Fixed typo in "MikroTik DNS request"
# Fixed wrong eval in "MikroTik Traffic"
# Removed search used localy in "MikroTik DNS Live usage"
# Removed not needed SED line from props.conf

# v2.0 (27.07.2018)
# Removed accouning script from Splunk and moved geting data inn to Mikrotik script
# Removed all SNMP request since its host spesificed
# Removed SNMP traps. Not used
# Updated "Mikrotik DHCP pool information" to use syslog
# Updated "MikroTik Traffic" to use syslog
# Updated "MikroTik uPnP" to use syslog
# Updated "MikroTik Volt/Temperature" to use syslog
# Updaded "Mikrotik DHCP request" to show graphical DHCP request
# Added "MikroTik Resources" showing hdd/memory/cpu
# Added host to all dashboard (to handle logs from may Routers at the same time)
# Added "MikroTik Uptime" view

# v1.1 (28.01.2017)
# Changed Miktotik Firewall to Mikrotik Traffic
# Changed MikroTik DHCP request so it shows request when hostname is not shown.
# Added all private nett to inside filter
# Added "hostname" to dhcp script
# Added "host" to DHCP pool information



